0.177,0.147,0.121,0.103,0.083,0.031,0.028,0.026,0.024,0.023,0.407,0.44,0.475,0.49,0.479,41.94,72.163,120.323,193.82,265.272,5.07,6.504,8.13,10.168,12.174,0.001,0.001,0.001,0.001,0.001,0.924,0.869,0.778,0.635,0.472,1
0.301,0.247,0.207,0.181,0.164,0.07,0.063,0.058,0.056,0.055,0.143,0.157,0.17,0.175,0.171,11.265,19.358,29.913,41.623,48.885,2.646,3.461,4.268,5.046,5.495,0.005,0.004,0.003,0.003,0.003,0.816,0.683,0.506,0.303,0.186,1
0.546,0.442,0.354,0.28,0.202,0.082,0.07,0.061,0.055,0.051,0.109,0.129,0.156,0.176,0.182,2.154,4.238,8.182,14.856,29.14,1.109,1.581,2.203,2.985,4.279,0.007,0.005,0.004,0.003,0.003,0.986,0.972,0.946,0.907,0.836,1
0.472,0.392,0.325,0.28,0.25,0.115,0.103,0.094,0.089,0.087,0.072,0.081,0.091,0.097,0.099,3.407,5.893,9.387,13.641,18.826,1.423,1.889,2.411,2.918,3.404,0.013,0.011,0.009,0.008,0.008,0.87,0.774,0.636,0.462,0.248,1
0.464,0.362,0.286,0.23,0.197,0.093,0.079,0.07,0.065,0.063,0.089,0.104,0.123,0.133,0.135,3.506,7.329,13.476,21.465,30.462,1.451,2.113,2.877,3.667,4.396,0.009,0.006,0.005,0.004,0.004,0.933,0.859,0.736,0.568,0.375,1
0.558,0.458,0.379,0.33,0.298,0.142,0.122,0.109,0.102,0.098,0.052,0.06,0.069,0.071,0.072,1.924,3.749,6.557,9.351,11.607,1.053,1.494,1.991,2.392,2.693,0.02,0.015,0.012,0.01,0.01,0.889,0.784,0.623,0.466,0.343,1
0.504,0.414,0.337,0.278,0.239,0.101,0.088,0.078,0.07,0.065,0.074,0.086,0.098,0.109,0.115,2.746,4.938,8.279,13.493,20.794,1.27,1.73,2.274,2.914,3.589,0.01,0.008,0.006,0.005,0.004,0.938,0.888,0.813,0.696,0.532,1
0.519,0.42,0.338,0.29,0.247,0.114,0.098,0.087,0.081,0.078,0.077,0.092,0.109,0.117,0.113,2.518,5.069,9.279,14.134,19.951,1.211,1.731,2.358,2.908,3.48,0.013,0.01,0.007,0.007,0.006,0.928,0.855,0.734,0.591,0.405,1
0.581,0.485,0.406,0.342,0.294,0.134,0.116,0.103,0.093,0.088,0.067,0.077,0.087,0.091,0.091,1.88,3.609,6.238,9.543,12.796,1.002,1.41,1.874,2.353,2.788,0.018,0.013,0.011,0.009,0.008,0.929,0.864,0.762,0.634,0.511,1
0.559,0.451,0.357,0.286,0.227,0.103,0.088,0.076,0.068,0.064,0.07,0.084,0.1,0.111,0.115,1.961,3.951,7.567,13.538,23.065,1.058,1.534,2.151,2.899,3.815,0.011,0.008,0.006,0.005,0.004,0.965,0.929,0.863,0.754,0.589,1
0.447,0.335,0.246,0.175,0.134,0.073,0.06,0.05,0.043,0.04,0.155,0.184,0.221,0.24,0.244,4.648,11.451,25.447,48.828,84.47,1.608,2.511,3.783,5.39,7.168,0.005,0.004,0.002,0.002,0.002,0.969,0.922,0.825,0.655,0.385,1
0.517,0.414,0.323,0.241,0.151,0.07,0.06,0.053,0.048,0.043,0.136,0.157,0.184,0.207,0.215,2.529,4.986,9.563,19.205,47.662,1.216,1.735,2.431,3.474,5.597,0.005,0.004,0.003,0.002,0.002,0.993,0.986,0.975,0.957,0.913,1
0.562,0.449,0.361,0.313,0.3,0.145,0.124,0.11,0.105,0.103,0.061,0.072,0.085,0.089,0.087,1.932,3.987,7.543,11.28,13.51,1.047,1.538,2.131,2.597,2.814,0.021,0.015,0.012,0.011,0.011,0.905,0.804,0.628,0.439,0.331,1
0.5,0.419,0.35,0.296,0.25,0.107,0.095,0.086,0.08,0.076,0.081,0.093,0.106,0.112,0.113,2.789,4.878,8.09,12.343,18.66,1.283,1.712,2.215,2.75,3.387,0.011,0.009,0.007,0.006,0.006,0.929,0.875,0.789,0.667,0.478,1
0.615,0.523,0.444,0.367,0.274,0.114,0.101,0.091,0.083,0.08,0.061,0.071,0.082,0.089,0.094,1.364,2.419,4.052,6.813,12.255,0.869,1.189,1.559,2.046,2.834,0.013,0.01,0.008,0.007,0.006,0.978,0.961,0.936,0.898,0.846,1
0.55,0.44,0.352,0.296,0.259,0.126,0.107,0.094,0.086,0.081,0.067,0.077,0.087,0.092,0.094,2.147,4.317,7.958,12.274,17.401,1.096,1.595,2.193,2.755,3.281,0.016,0.011,0.009,0.007,0.007,0.916,0.83,0.686,0.516,0.322,1
0.527,0.424,0.344,0.308,0.276,0.131,0.112,0.1,0.096,0.092,0.071,0.083,0.095,0.096,0.091,2.439,5.086,9.179,12.27,15.196,1.185,1.721,2.322,2.695,3.029,0.017,0.013,0.01,0.009,0.009,0.897,0.784,0.609,0.473,0.323,1
0.601,0.501,0.414,0.341,0.276,0.127,0.109,0.096,0.086,0.08,0.056,0.065,0.076,0.084,0.089,1.508,2.898,5.228,8.729,13.886,0.914,1.295,1.763,2.303,2.949,0.016,0.012,0.009,0.007,0.006,0.956,0.915,0.847,0.746,0.599,1
0.527,0.417,0.335,0.287,0.249,0.11,0.093,0.082,0.076,0.074,0.072,0.085,0.098,0.105,0.104,2.341,4.934,9.042,13.302,18.069,1.17,1.72,2.34,2.858,3.37,0.012,0.009,0.007,0.006,0.005,0.937,0.867,0.755,0.634,0.503,1
0.525,0.463,0.413,0.365,0.331,0.153,0.141,0.132,0.125,0.121,0.042,0.047,0.051,0.052,0.053,2.391,3.574,4.988,6.904,8.73,1.183,1.463,1.738,2.063,2.34,0.023,0.02,0.018,0.016,0.015,0.786,0.679,0.55,0.378,0.222,1
0.543,0.439,0.354,0.295,0.243,0.104,0.089,0.079,0.073,0.072,0.08,0.093,0.11,0.12,0.122,2.123,4.225,7.53,11.888,18.601,1.11,1.591,2.152,2.73,3.44,0.011,0.008,0.006,0.005,0.005,0.964,0.927,0.87,0.796,0.697,1
0.549,0.444,0.356,0.282,0.234,0.121,0.103,0.089,0.081,0.077,0.078,0.091,0.105,0.111,0.114,2.428,4.881,8.977,14.644,21.421,1.126,1.632,2.26,2.969,3.645,0.015,0.011,0.008,0.007,0.006,0.935,0.87,0.76,0.608,0.428,1
0.494,0.424,0.369,0.326,0.287,0.127,0.116,0.108,0.102,0.099,0.069,0.078,0.087,0.09,0.09,3.004,4.974,7.712,11.298,14.633,1.32,1.702,2.112,2.543,2.929,0.016,0.013,0.012,0.01,0.01,0.868,0.78,0.656,0.49,0.329,1
0.542,0.436,0.355,0.297,0.253,0.109,0.093,0.083,0.077,0.075,0.08,0.094,0.112,0.121,0.121,2.245,4.431,7.792,12.009,18.416,1.128,1.623,2.179,2.728,3.368,0.012,0.009,0.007,0.006,0.006,0.953,0.907,0.835,0.739,0.603,1
0.586,0.482,0.385,0.317,0.273,0.141,0.121,0.105,0.094,0.09,0.059,0.07,0.083,0.088,0.087,1.682,3.273,6.346,10.686,14.966,0.966,1.382,1.949,2.543,3.024,0.02,0.015,0.011,0.009,0.008,0.924,0.853,0.715,0.521,0.334,1
0.535,0.412,0.32,0.264,0.236,0.115,0.096,0.083,0.076,0.072,0.077,0.092,0.111,0.119,0.119,2.368,5.323,10.36,16.674,23.258,1.158,1.775,2.505,3.188,3.725,0.013,0.009,0.007,0.006,0.005,0.941,0.867,0.739,0.576,0.401,1
0.298,0.236,0.19,0.162,0.14,0.059,0.052,0.047,0.044,0.042,0.175,0.197,0.221,0.232,0.229,11.745,22.152,37.8,59.22,77.021,2.701,3.683,4.778,5.953,6.891,0.004,0.003,0.002,0.002,0.002,0.89,0.791,0.642,0.437,0.271,1
0.477,0.369,0.287,0.224,0.176,0.093,0.079,0.068,0.06,0.055,0.102,0.121,0.142,0.153,0.156,3.365,7.221,14.667,26.71,42.485,1.405,2.073,2.95,4.001,5.152,0.009,0.006,0.005,0.004,0.003,0.942,0.876,0.748,0.541,0.278,1
0.563,0.45,0.357,0.287,0.23,0.108,0.092,0.079,0.07,0.065,0.085,0.101,0.122,0.135,0.138,2.07,4.452,8.739,15.367,24.168,1.055,1.577,2.233,3.001,3.822,0.012,0.008,0.006,0.005,0.004,0.968,0.93,0.863,0.758,0.629,1
0.481,0.37,0.286,0.236,0.205,0.101,0.084,0.073,0.068,0.066,0.103,0.123,0.145,0.152,0.15,3.238,7.464,14.866,23.282,30.722,1.377,2.097,2.97,3.732,4.352,0.01,0.007,0.005,0.005,0.004,0.939,0.86,0.72,0.551,0.382,1
0.581,0.468,0.378,0.328,0.299,0.117,0.099,0.086,0.08,0.076,0.07,0.083,0.098,0.106,0.106,1.743,3.695,6.708,9.874,13.373,0.984,1.463,1.998,2.429,2.807,0.014,0.01,0.007,0.006,0.006,0.96,0.915,0.845,0.77,0.688,1
0.429,0.365,0.315,0.267,0.238,0.095,0.086,0.079,0.073,0.07,0.086,0.095,0.107,0.116,0.119,4.429,6.992,10.588,16.16,20.906,1.637,2.068,2.544,3.143,3.575,0.009,0.007,0.006,0.005,0.005,0.889,0.824,0.733,0.593,0.485,1
0.417,0.339,0.276,0.232,0.215,0.089,0.078,0.07,0.065,0.063,0.093,0.106,0.123,0.132,0.133,4.734,8.54,14.715,22.341,27.858,1.702,2.294,3.008,3.708,4.145,0.008,0.006,0.005,0.004,0.004,0.898,0.815,0.682,0.519,0.405,1
0.385,0.314,0.259,0.219,0.195,0.085,0.076,0.069,0.065,0.062,0.105,0.118,0.133,0.141,0.141,5.987,10.405,17.193,25.13,34.536,1.914,2.535,3.255,3.947,4.609,0.007,0.006,0.005,0.004,0.004,0.866,0.767,0.614,0.433,0.229,1
0.541,0.441,0.361,0.293,0.242,0.095,0.082,0.072,0.067,0.065,0.085,0.1,0.119,0.131,0.133,2.195,4.407,8.183,14.216,22.128,1.124,1.605,2.189,2.894,3.635,0.009,0.007,0.005,0.004,0.004,0.971,0.942,0.893,0.816,0.736,1
0.602,0.505,0.427,0.367,0.335,0.142,0.123,0.109,0.1,0.095,0.064,0.074,0.084,0.088,0.084,1.607,3.126,5.391,8.199,10.657,0.923,1.306,1.734,2.151,2.47,0.02,0.015,0.012,0.01,0.009,0.934,0.871,0.776,0.657,0.546,1
0.529,0.409,0.32,0.251,0.196,0.084,0.07,0.06,0.053,0.048,0.148,0.177,0.218,0.246,0.254,2.457,5.332,10.931,20.728,39.271,1.179,1.78,2.552,3.498,4.763,0.007,0.005,0.004,0.003,0.002,0.985,0.967,0.932,0.87,0.749,1
0.495,0.374,0.278,0.226,0.195,0.099,0.082,0.07,0.065,0.061,0.095,0.115,0.139,0.155,0.155,2.982,7.088,14.952,24.937,38.856,1.317,2.053,3.013,3.875,4.807,0.01,0.007,0.005,0.004,0.004,0.95,0.882,0.75,0.582,0.351,1
0.539,0.434,0.351,0.301,0.272,0.131,0.113,0.1,0.094,0.09,0.059,0.068,0.078,0.082,0.082,2.343,4.631,8.021,11.834,15.56,1.142,1.636,2.197,2.691,3.084,0.017,0.013,0.01,0.009,0.008,0.895,0.791,0.635,0.455,0.283,1
0.511,0.397,0.313,0.255,0.211,0.097,0.082,0.071,0.065,0.062,0.103,0.122,0.144,0.157,0.156,2.806,6.126,11.546,18.577,27.268,1.264,1.891,2.625,3.362,4.123,0.009,0.007,0.005,0.004,0.004,0.955,0.902,0.812,0.689,0.536,1
0.593,0.486,0.389,0.317,0.27,0.129,0.11,0.095,0.085,0.079,0.073,0.087,0.1,0.108,0.107,1.653,3.266,6.249,11.204,16.294,0.948,1.371,1.928,2.584,3.142,0.017,0.012,0.009,0.007,0.006,0.95,0.901,0.811,0.663,0.512,1
0.576,0.466,0.378,0.321,0.31,0.156,0.134,0.119,0.112,0.112,0.049,0.058,0.066,0.07,0.069,1.857,3.745,6.763,10.174,10.804,1.009,1.471,2.008,2.484,2.57,0.024,0.018,0.014,0.013,0.013,0.876,0.75,0.544,0.306,0.242,1
0.557,0.463,0.393,0.333,0.294,0.14,0.122,0.11,0.101,0.097,0.06,0.068,0.077,0.08,0.081,2.007,3.74,6.371,9.814,13.353,1.067,1.478,1.923,2.409,2.829,0.02,0.015,0.012,0.01,0.009,0.895,0.804,0.667,0.489,0.314,1
0.494,0.38,0.3,0.249,0.211,0.108,0.09,0.08,0.073,0.07,0.087,0.103,0.122,0.129,0.129,2.943,6.389,11.917,19.291,26.301,1.314,1.966,2.699,3.442,4.051,0.012,0.008,0.006,0.005,0.005,0.929,0.847,0.716,0.544,0.389,1
0.476,0.386,0.318,0.276,0.25,0.112,0.097,0.088,0.082,0.08,0.082,0.095,0.111,0.118,0.117,3.229,6.151,10.303,15.016,19.806,1.389,1.927,2.512,3.039,3.465,0.012,0.009,0.008,0.007,0.006,0.909,0.827,0.708,0.568,0.414,1
0.529,0.424,0.339,0.283,0.255,0.111,0.095,0.084,0.078,0.075,0.077,0.091,0.108,0.117,0.119,2.354,4.809,8.857,14.12,19.625,1.169,1.694,2.32,2.934,3.424,0.012,0.009,0.007,0.006,0.006,0.946,0.889,0.795,0.673,0.552,1
0.569,0.477,0.401,0.346,0.308,0.146,0.128,0.116,0.108,0.104,0.056,0.066,0.075,0.079,0.077,1.874,3.471,5.852,8.671,11.621,1.026,1.416,1.854,2.279,2.651,0.021,0.016,0.013,0.012,0.011,0.901,0.816,0.688,0.528,0.356,1
0.482,0.383,0.314,0.264,0.225,0.111,0.096,0.086,0.079,0.076,0.07,0.082,0.096,0.102,0.103,3.114,6.0,10.531,16.235,21.367,1.362,1.919,2.541,3.178,3.708,0.012,0.009,0.007,0.006,0.006,0.894,0.796,0.639,0.437,0.26,1
0.635,0.546,0.462,0.374,0.304,0.153,0.135,0.12,0.105,0.096,0.059,0.071,0.084,0.091,0.091,1.268,2.42,4.648,8.284,13.602,0.818,1.142,1.576,2.157,2.804,0.023,0.018,0.014,0.011,0.009,0.954,0.912,0.83,0.699,0.511,1
0.547,0.428,0.332,0.274,0.265,0.138,0.116,0.102,0.096,0.097,0.054,0.065,0.077,0.081,0.079,2.095,4.595,9.239,14.422,15.871,1.1,1.66,2.375,2.998,3.14,0.019,0.014,0.01,0.009,0.009,0.89,0.758,0.51,0.224,0.109,1
0.588,0.467,0.367,0.298,0.239,0.135,0.114,0.098,0.088,0.082,0.061,0.074,0.09,0.099,0.101,1.669,3.624,7.321,13.134,21.325,0.962,1.458,2.092,2.81,3.634,0.018,0.013,0.01,0.008,0.007,0.944,0.878,0.753,0.555,0.285,1
0.256,0.192,0.149,0.112,0.084,0.039,0.033,0.029,0.026,0.024,0.307,0.355,0.413,0.444,0.445,17.586,37.069,71.264,128.987,218.229,3.297,4.741,6.534,8.853,11.619,0.001,0.001,0.001,0.001,0.001,0.958,0.911,0.828,0.682,0.456,1
0.495,0.406,0.335,0.288,0.254,0.114,0.1,0.09,0.084,0.081,0.084,0.097,0.108,0.112,0.109,3.097,5.813,9.792,13.844,18.814,1.333,1.834,2.396,2.88,3.366,0.013,0.01,0.008,0.007,0.007,0.902,0.815,0.685,0.549,0.384,1
0.516,0.426,0.352,0.304,0.276,0.121,0.106,0.096,0.089,0.086,0.067,0.078,0.09,0.097,0.096,2.54,4.678,7.955,12.233,16.21,1.219,1.674,2.198,2.713,3.106,0.015,0.011,0.009,0.008,0.007,0.912,0.839,0.727,0.585,0.455,1
0.491,0.394,0.324,0.278,0.25,0.121,0.104,0.094,0.088,0.087,0.066,0.076,0.085,0.09,0.09,3.001,5.766,9.814,14.205,17.805,1.329,1.87,2.453,2.97,3.337,0.015,0.011,0.009,0.008,0.008,0.868,0.746,0.567,0.369,0.199,1
0.535,0.432,0.347,0.298,0.272,0.121,0.104,0.093,0.087,0.086,0.079,0.092,0.106,0.111,0.11,2.287,4.708,8.658,13.671,17.685,1.147,1.659,2.264,2.827,3.212,0.015,0.011,0.009,0.008,0.007,0.932,0.859,0.734,0.568,0.435,1
0.515,0.391,0.3,0.245,0.213,0.109,0.09,0.077,0.071,0.068,0.077,0.093,0.112,0.123,0.122,2.588,5.997,12.195,20.469,30.351,1.227,1.899,2.725,3.539,4.292,0.012,0.008,0.006,0.005,0.005,0.935,0.848,0.689,0.474,0.217,1
0.538,0.464,0.394,0.339,0.313,0.142,0.128,0.116,0.108,0.105,0.052,0.059,0.069,0.073,0.074,2.184,3.556,5.758,8.743,11.16,1.128,1.458,1.867,2.307,2.602,0.02,0.016,0.014,0.012,0.011,0.865,0.78,0.642,0.454,0.311,1
0.604,0.52,0.457,0.4,0.345,0.152,0.135,0.123,0.114,0.106,0.049,0.056,0.064,0.068,0.069,1.473,2.455,3.836,5.835,8.571,0.904,1.2,1.505,1.86,2.276,0.023,0.018,0.015,0.013,0.011,0.916,0.86,0.781,0.665,0.513,1
0.564,0.451,0.366,0.301,0.249,0.11,0.093,0.081,0.075,0.071,0.073,0.087,0.104,0.111,0.112,1.919,4.0,7.351,11.431,16.693,1.043,1.538,2.101,2.66,3.282,0.012,0.009,0.007,0.006,0.005,0.961,0.918,0.848,0.764,0.667,1
0.531,0.425,0.332,0.268,0.205,0.082,0.069,0.059,0.052,0.046,0.122,0.143,0.171,0.19,0.196,2.588,5.213,10.132,17.998,30.011,1.181,1.716,2.421,3.218,4.278,0.007,0.005,0.003,0.003,0.002,0.982,0.963,0.929,0.874,0.793,1
0.611,0.524,0.443,0.378,0.318,0.116,0.102,0.091,0.085,0.081,0.065,0.076,0.089,0.096,0.096,1.446,2.589,4.448,7.076,11.599,0.888,1.207,1.601,2.029,2.602,0.013,0.01,0.008,0.007,0.007,0.971,0.948,0.911,0.861,0.791,1
0.588,0.498,0.416,0.363,0.337,0.158,0.14,0.126,0.119,0.117,0.051,0.059,0.066,0.068,0.07,1.645,2.953,5.043,7.19,8.648,0.957,1.306,1.735,2.093,2.301,0.025,0.02,0.016,0.014,0.014,0.897,0.814,0.681,0.541,0.445,1
0.515,0.413,0.327,0.268,0.232,0.118,0.101,0.089,0.081,0.078,0.089,0.106,0.124,0.13,0.127,2.569,5.225,10.178,17.898,26.158,1.222,1.761,2.46,3.252,3.913,0.014,0.01,0.008,0.007,0.006,0.926,0.85,0.708,0.489,0.26,1
0.534,0.426,0.333,0.266,0.21,0.099,0.084,0.072,0.064,0.059,0.086,0.102,0.122,0.138,0.143,2.306,4.773,9.112,16.219,27.252,1.149,1.679,2.357,3.161,4.137,0.01,0.007,0.005,0.004,0.003,0.962,0.921,0.849,0.727,0.532,1
0.269,0.217,0.185,0.149,0.114,0.038,0.034,0.031,0.029,0.028,0.313,0.342,0.375,0.395,0.403,19.258,33.563,54.278,81.728,133.451,3.257,4.292,5.378,6.638,8.647,0.001,0.001,0.001,0.001,0.001,0.967,0.942,0.907,0.865,0.807,1
0.147,0.115,0.094,0.078,0.066,0.026,0.024,0.022,0.02,0.02,0.476,0.514,0.555,0.574,0.563,71.742,122.293,198.848,290.539,395.226,6.485,8.444,10.721,13.043,15.256,0.001,0.001,0.0,0.0,0.0,0.893,0.817,0.702,0.561,0.38,1
0.553,0.469,0.411,0.352,0.314,0.15,0.134,0.122,0.114,0.109,0.048,0.055,0.062,0.066,0.066,1.987,3.404,5.266,7.893,10.448,1.072,1.426,1.773,2.191,2.539,0.023,0.018,0.015,0.013,0.012,0.86,0.761,0.632,0.449,0.273,1
0.491,0.384,0.304,0.253,0.219,0.102,0.086,0.076,0.07,0.068,0.081,0.094,0.11,0.123,0.127,3.025,6.361,11.606,19.306,27.104,1.332,1.955,2.667,3.421,4.018,0.01,0.007,0.006,0.005,0.005,0.937,0.867,0.757,0.594,0.43,1
0.489,0.376,0.298,0.252,0.216,0.093,0.078,0.068,0.064,0.062,0.098,0.116,0.137,0.148,0.15,3.033,6.555,12.536,20.141,27.567,1.337,1.995,2.765,3.486,4.117,0.009,0.006,0.005,0.004,0.004,0.956,0.906,0.819,0.708,0.606,1
0.597,0.491,0.41,0.348,0.32,0.154,0.133,0.119,0.11,0.107,0.044,0.053,0.061,0.064,0.065,1.55,3.021,5.354,8.291,10.235,0.928,1.33,1.783,2.241,2.501,0.024,0.018,0.014,0.012,0.011,0.899,0.802,0.647,0.447,0.324,1
0.545,0.466,0.394,0.332,0.296,0.138,0.123,0.111,0.101,0.097,0.048,0.055,0.063,0.067,0.067,2.097,3.478,5.642,8.62,11.331,1.1,1.44,1.857,2.322,2.683,0.019,0.015,0.012,0.01,0.009,0.883,0.805,0.684,0.517,0.355,1
0.499,0.418,0.36,0.307,0.272,0.127,0.113,0.104,0.096,0.092,0.064,0.073,0.082,0.085,0.086,2.901,5.109,7.963,11.713,15.359,1.301,1.734,2.172,2.656,3.069,0.016,0.013,0.011,0.009,0.008,0.869,0.77,0.642,0.477,0.327,1
0.603,0.516,0.44,0.392,0.374,0.171,0.153,0.139,0.133,0.132,0.043,0.05,0.056,0.055,0.054,1.48,2.603,4.245,5.818,6.797,0.908,1.228,1.592,1.882,2.026,0.029,0.023,0.019,0.018,0.018,0.882,0.791,0.653,0.511,0.43,1
0.557,0.463,0.382,0.318,0.286,0.142,0.124,0.11,0.102,0.099,0.059,0.069,0.08,0.087,0.084,1.949,3.648,6.488,10.317,13.959,1.058,1.468,1.972,2.506,2.912,0.02,0.015,0.012,0.01,0.01,0.908,0.827,0.69,0.494,0.282,1
0.45,0.344,0.267,0.221,0.186,0.095,0.08,0.07,0.066,0.064,0.104,0.122,0.144,0.154,0.152,3.844,8.3,15.859,24.345,34.0,1.524,2.262,3.138,3.905,4.643,0.009,0.006,0.005,0.004,0.004,0.932,0.853,0.719,0.562,0.355,1
0.554,0.45,0.364,0.307,0.27,0.13,0.112,0.099,0.092,0.089,0.056,0.065,0.075,0.081,0.082,2.067,4.059,7.152,10.658,14.37,1.081,1.543,2.085,2.577,3.009,0.017,0.013,0.01,0.009,0.008,0.909,0.82,0.68,0.517,0.355,1
0.536,0.429,0.339,0.268,0.234,0.093,0.079,0.069,0.061,0.057,0.101,0.117,0.137,0.148,0.153,2.275,4.58,8.751,15.094,22.336,1.145,1.655,2.309,3.066,3.709,0.009,0.006,0.005,0.004,0.003,0.974,0.948,0.901,0.831,0.756,1
0.508,0.392,0.305,0.249,0.215,0.1,0.084,0.072,0.065,0.062,0.101,0.118,0.136,0.145,0.146,2.928,6.6,13.336,22.956,31.643,1.283,1.939,2.755,3.612,4.289,0.01,0.007,0.005,0.004,0.004,0.945,0.875,0.746,0.556,0.377,1
0.508,0.441,0.397,0.349,0.3,0.118,0.107,0.101,0.095,0.092,0.059,0.065,0.072,0.077,0.077,2.721,4.296,6.063,8.423,11.762,1.257,1.591,1.889,2.249,2.693,0.014,0.011,0.01,0.009,0.008,0.899,0.839,0.771,0.681,0.562,1
