0.177,0.147,0.121,0.103,0.083,0.031,0.028,0.026,0.024,0.023,0.407,0.44,0.475,0.49,0.479,41.94,72.163,120.323,193.82,265.272,5.07,6.504,8.13,10.168,12.174,0.001,0.001,0.001,0.001,0.001,0.924,0.869,0.778,0.635,0.472,1
0.556,0.452,0.351,0.269,0.208,0.103,0.088,0.075,0.065,0.06,0.078,0.094,0.117,0.139,0.149,2.009,4.045,8.016,15.501,28.45,1.07,1.538,2.205,3.106,4.238,0.011,0.008,0.006,0.004,0.004,0.969,0.937,0.874,0.754,0.534,2
0.447,0.304,0.204,0.135,0.081,0.055,0.043,0.035,0.029,0.026,0.169,0.208,0.268,0.328,0.365,4.27,11.798,30.672,76.753,180.931,1.58,2.68,4.368,6.988,10.911,0.003,0.002,0.001,0.001,0.001,0.988,0.966,0.91,0.771,0.439,2
0.492,0.381,0.292,0.22,0.146,0.065,0.055,0.047,0.041,0.037,0.141,0.17,0.209,0.243,0.26,3.0,6.727,13.862,28.115,57.971,1.328,2.0,2.874,4.1,6.093,0.004,0.003,0.002,0.002,0.001,0.989,0.977,0.953,0.908,0.831,2
0.445,0.316,0.214,0.147,0.104,0.062,0.05,0.041,0.034,0.03,0.158,0.192,0.242,0.288,0.312,4.088,10.622,26.443,61.892,135.808,1.563,2.549,4.057,6.229,9.347,0.004,0.002,0.002,0.001,0.001,0.983,0.954,0.883,0.72,0.375,2
0.532,0.414,0.31,0.248,0.2,0.097,0.081,0.069,0.061,0.057,0.091,0.111,0.136,0.153,0.162,2.3,5.073,10.742,19.503,32.782,1.155,1.746,2.571,3.467,4.485,0.009,0.007,0.005,0.004,0.003,0.968,0.93,0.852,0.732,0.553,2
0.524,0.39,0.274,0.182,0.095,0.063,0.051,0.041,0.034,0.029,0.145,0.177,0.229,0.281,0.319,2.523,6.198,15.618,38.633,100.513,1.202,1.925,3.088,4.956,8.384,0.004,0.003,0.002,0.001,0.001,0.993,0.982,0.955,0.887,0.697,2
0.474,0.363,0.276,0.196,0.133,0.076,0.063,0.053,0.045,0.039,0.125,0.147,0.18,0.209,0.226,3.435,7.534,15.774,31.871,62.245,1.417,2.12,3.075,4.45,6.397,0.006,0.004,0.003,0.002,0.002,0.974,0.943,0.88,0.756,0.527,2
0.5,0.397,0.314,0.242,0.183,0.091,0.078,0.068,0.061,0.058,0.12,0.139,0.165,0.183,0.187,3.095,6.483,13.318,26.625,47.107,1.314,1.906,2.702,3.827,5.178,0.008,0.006,0.005,0.004,0.003,0.974,0.946,0.888,0.774,0.603,2
0.48,0.367,0.274,0.204,0.137,0.068,0.057,0.047,0.041,0.036,0.151,0.181,0.224,0.261,0.289,3.312,7.392,15.862,32.517,65.66,1.391,2.099,3.09,4.435,6.5,0.005,0.003,0.002,0.002,0.001,0.987,0.971,0.937,0.873,0.748,2
0.487,0.371,0.263,0.182,0.131,0.068,0.056,0.047,0.04,0.035,0.149,0.181,0.23,0.281,0.313,3.053,6.99,16.251,38.245,93.525,1.344,2.057,3.17,4.878,7.566,0.005,0.003,0.002,0.002,0.001,0.988,0.974,0.938,0.852,0.62,2
0.523,0.389,0.272,0.179,0.104,0.064,0.052,0.042,0.034,0.029,0.149,0.184,0.236,0.287,0.323,2.619,6.655,16.823,42.271,108.963,1.214,1.968,3.172,5.118,8.41,0.004,0.003,0.002,0.001,0.001,0.992,0.979,0.946,0.863,0.642,2
0.463,0.333,0.229,0.163,0.124,0.06,0.048,0.039,0.032,0.029,0.167,0.205,0.262,0.311,0.339,3.995,10.114,24.404,56.211,115.52,1.483,2.391,3.803,5.844,8.354,0.004,0.002,0.001,0.001,0.001,0.986,0.965,0.915,0.808,0.616,2
0.491,0.365,0.255,0.163,0.099,0.062,0.05,0.041,0.034,0.029,0.18,0.219,0.28,0.337,0.371,3.226,8.433,22.709,60.725,165.114,1.358,2.197,3.617,5.97,9.796,0.004,0.003,0.002,0.001,0.001,0.994,0.984,0.956,0.881,0.653,2
0.442,0.321,0.226,0.166,0.128,0.061,0.05,0.042,0.037,0.034,0.182,0.223,0.285,0.339,0.367,4.335,10.895,25.755,55.281,112.386,1.597,2.549,3.937,5.729,8.002,0.004,0.003,0.002,0.001,0.001,0.989,0.973,0.937,0.865,0.732,2
0.477,0.359,0.263,0.188,0.13,0.057,0.047,0.039,0.034,0.03,0.162,0.195,0.239,0.281,0.313,3.477,8.059,17.708,39.278,89.906,1.418,2.181,3.271,4.881,7.368,0.003,0.002,0.002,0.001,0.001,0.993,0.983,0.963,0.92,0.829,2
0.409,0.28,0.189,0.127,0.086,0.053,0.042,0.034,0.029,0.026,0.205,0.249,0.313,0.368,0.403,5.395,14.252,35.086,80.719,167.101,1.791,2.959,4.697,7.183,10.474,0.003,0.002,0.001,0.001,0.001,0.984,0.958,0.897,0.764,0.512,2
0.478,0.362,0.269,0.194,0.149,0.078,0.065,0.054,0.047,0.042,0.129,0.155,0.193,0.221,0.236,3.336,7.891,18.389,40.636,73.958,1.397,2.149,3.246,4.804,6.519,0.006,0.004,0.003,0.002,0.002,0.971,0.932,0.841,0.648,0.362,2
0.556,0.447,0.353,0.272,0.211,0.088,0.074,0.064,0.055,0.049,0.107,0.129,0.157,0.179,0.193,2.061,4.403,9.085,18.157,34.936,1.076,1.587,2.277,3.226,4.516,0.008,0.006,0.004,0.003,0.002,0.983,0.964,0.925,0.851,0.717,2
0.434,0.319,0.235,0.179,0.138,0.064,0.052,0.044,0.039,0.035,0.151,0.182,0.223,0.251,0.26,4.415,10.343,21.723,39.654,73.265,1.626,2.515,3.669,4.97,6.784,0.004,0.003,0.002,0.002,0.001,0.977,0.946,0.887,0.796,0.63,2
0.452,0.326,0.226,0.154,0.105,0.069,0.056,0.047,0.041,0.038,0.155,0.189,0.236,0.269,0.28,3.906,9.929,23.398,50.877,110.428,1.523,2.45,3.81,5.707,8.371,0.005,0.003,0.002,0.002,0.001,0.985,0.961,0.907,0.798,0.546,2
0.39,0.269,0.181,0.12,0.093,0.054,0.043,0.035,0.03,0.027,0.202,0.246,0.311,0.361,0.371,6.028,15.585,39.642,94.934,195.628,1.906,3.096,4.953,7.707,11.022,0.003,0.002,0.001,0.001,0.001,0.979,0.946,0.861,0.662,0.294,2
0.414,0.31,0.243,0.201,0.17,0.078,0.065,0.058,0.053,0.05,0.118,0.14,0.166,0.181,0.185,4.853,10.693,19.357,30.452,42.099,1.721,2.572,3.479,4.379,5.176,0.006,0.004,0.003,0.003,0.002,0.936,0.86,0.746,0.603,0.455,2
0.55,0.453,0.373,0.299,0.232,0.107,0.093,0.082,0.073,0.066,0.08,0.093,0.111,0.125,0.129,2.092,4.032,7.343,12.82,20.618,1.092,1.533,2.074,2.771,3.612,0.012,0.009,0.007,0.005,0.004,0.963,0.929,0.869,0.77,0.623,2
0.518,0.399,0.306,0.255,0.217,0.115,0.096,0.083,0.077,0.074,0.082,0.097,0.115,0.124,0.123,2.604,5.945,11.687,18.524,26.8,1.223,1.871,2.66,3.366,4.071,0.013,0.009,0.007,0.006,0.005,0.928,0.835,0.673,0.475,0.224,2
0.433,0.314,0.226,0.159,0.111,0.062,0.05,0.042,0.036,0.032,0.177,0.216,0.27,0.315,0.344,4.285,10.583,24.048,51.948,111.703,1.609,2.546,3.852,5.708,8.34,0.004,0.003,0.002,0.001,0.001,0.984,0.96,0.909,0.807,0.598,2
0.485,0.359,0.259,0.191,0.148,0.086,0.07,0.058,0.051,0.047,0.105,0.126,0.154,0.171,0.178,3.119,7.328,16.314,32.129,52.443,1.356,2.119,3.204,4.544,5.867,0.007,0.005,0.003,0.003,0.002,0.958,0.902,0.783,0.571,0.301,2
0.488,0.356,0.269,0.19,0.127,0.056,0.045,0.039,0.034,0.03,0.162,0.197,0.247,0.291,0.315,3.262,8.159,18.106,39.535,88.2,1.367,2.195,3.262,4.836,7.344,0.003,0.002,0.001,0.001,0.001,0.994,0.985,0.967,0.933,0.865,2
0.49,0.369,0.279,0.216,0.178,0.079,0.064,0.055,0.048,0.043,0.109,0.132,0.163,0.185,0.196,3.085,7.286,15.223,28.749,47.887,1.343,2.086,3.032,4.164,5.339,0.006,0.004,0.003,0.002,0.002,0.973,0.936,0.866,0.749,0.59,2
0.454,0.346,0.269,0.221,0.189,0.08,0.066,0.057,0.052,0.05,0.112,0.133,0.158,0.172,0.172,3.959,8.753,16.615,26.251,34.425,1.518,2.272,3.158,3.993,4.639,0.006,0.004,0.003,0.003,0.002,0.955,0.9,0.808,0.694,0.595,2
0.473,0.363,0.289,0.237,0.204,0.069,0.058,0.051,0.047,0.044,0.12,0.143,0.173,0.198,0.208,3.313,7.121,13.392,22.394,36.049,1.407,2.084,2.864,3.71,4.603,0.005,0.003,0.003,0.002,0.002,0.985,0.967,0.939,0.901,0.849,2
0.355,0.242,0.174,0.129,0.093,0.051,0.041,0.034,0.03,0.027,0.205,0.248,0.302,0.339,0.353,8.37,21.849,47.26,85.636,153.961,2.208,3.614,5.365,7.293,9.951,0.003,0.002,0.001,0.001,0.001,0.967,0.912,0.809,0.649,0.372,2
0.399,0.277,0.197,0.151,0.106,0.06,0.048,0.04,0.035,0.031,0.172,0.211,0.265,0.306,0.329,6.001,15.884,37.669,76.596,143.345,1.877,3.063,4.694,6.665,9.171,0.004,0.002,0.002,0.001,0.001,0.972,0.926,0.826,0.651,0.366,2
0.443,0.322,0.241,0.176,0.14,0.068,0.055,0.047,0.041,0.037,0.16,0.193,0.236,0.27,0.288,4.354,10.707,23.201,46.728,94.241,1.59,2.516,3.705,5.305,7.388,0.005,0.003,0.002,0.002,0.001,0.979,0.948,0.887,0.773,0.548,2
0.567,0.464,0.371,0.301,0.248,0.115,0.098,0.085,0.075,0.07,0.062,0.073,0.088,0.101,0.11,1.851,3.683,6.97,11.993,18.444,1.025,1.467,2.035,2.703,3.394,0.013,0.01,0.007,0.006,0.005,0.952,0.905,0.821,0.693,0.518,2
0.505,0.386,0.282,0.209,0.152,0.087,0.072,0.06,0.052,0.048,0.106,0.13,0.165,0.188,0.194,2.73,6.389,14.44,28.608,45.736,1.267,1.953,2.964,4.199,5.5,0.008,0.005,0.004,0.003,0.002,0.968,0.925,0.829,0.657,0.452,2
0.448,0.343,0.259,0.203,0.163,0.077,0.064,0.055,0.049,0.045,0.115,0.137,0.166,0.189,0.197,3.867,8.257,16.735,30.713,49.032,1.528,2.255,3.238,4.363,5.588,0.006,0.004,0.003,0.002,0.002,0.959,0.912,0.822,0.669,0.47,2
0.439,0.31,0.213,0.138,0.087,0.054,0.044,0.036,0.03,0.026,0.179,0.219,0.28,0.336,0.365,4.291,11.253,29.147,69.904,153.532,1.594,2.6,4.199,6.602,10.142,0.003,0.002,0.001,0.001,0.001,0.989,0.972,0.927,0.823,0.605,2
0.458,0.344,0.251,0.183,0.145,0.065,0.053,0.045,0.038,0.035,0.142,0.171,0.214,0.252,0.275,3.897,8.951,19.518,39.761,72.072,1.494,2.295,3.429,4.951,6.607,0.004,0.003,0.002,0.001,0.001,0.982,0.96,0.913,0.822,0.68,2
0.382,0.268,0.188,0.142,0.105,0.061,0.049,0.041,0.036,0.034,0.168,0.203,0.249,0.28,0.285,6.395,16.408,36.452,69.941,111.179,1.958,3.163,4.759,6.608,8.513,0.004,0.002,0.002,0.001,0.001,0.96,0.898,0.773,0.566,0.318,2
0.478,0.361,0.268,0.196,0.147,0.074,0.061,0.051,0.044,0.04,0.13,0.155,0.192,0.222,0.238,3.333,7.677,16.784,34.924,63.982,1.397,2.137,3.172,4.596,6.324,0.006,0.004,0.003,0.002,0.002,0.977,0.947,0.884,0.76,0.563,2
0.407,0.293,0.207,0.143,0.086,0.045,0.037,0.032,0.028,0.025,0.208,0.255,0.322,0.385,0.428,5.726,14.626,35.377,81.153,186.497,1.83,2.923,4.537,6.944,10.838,0.002,0.001,0.001,0.001,0.001,0.992,0.98,0.952,0.893,0.767,3
0.521,0.4,0.294,0.206,0.135,0.067,0.056,0.047,0.04,0.036,0.146,0.175,0.219,0.26,0.286,2.635,5.981,13.848,33.8,84.661,1.216,1.868,2.878,4.511,7.207,0.005,0.003,0.002,0.002,0.001,0.994,0.988,0.973,0.94,0.873,3
0.512,0.389,0.284,0.198,0.117,0.062,0.052,0.044,0.038,0.033,0.174,0.207,0.257,0.299,0.328,3.057,7.665,19.302,51.62,156.499,1.289,2.057,3.263,5.373,9.685,0.004,0.003,0.002,0.001,0.001,0.998,0.995,0.988,0.972,0.932,3
0.439,0.316,0.223,0.156,0.12,0.063,0.051,0.042,0.036,0.032,0.163,0.198,0.252,0.301,0.323,4.19,10.111,24.827,58.558,115.967,1.585,2.492,3.91,5.988,8.385,0.004,0.003,0.002,0.001,0.001,0.981,0.954,0.886,0.73,0.471,3
0.476,0.368,0.273,0.197,0.134,0.075,0.062,0.053,0.045,0.041,0.139,0.164,0.198,0.227,0.241,3.705,8.246,17.446,36.234,77.964,1.426,2.131,3.159,4.665,6.92,0.006,0.004,0.003,0.002,0.002,0.976,0.946,0.885,0.755,0.454,3
0.533,0.402,0.285,0.198,0.134,0.054,0.044,0.036,0.03,0.026,0.17,0.211,0.278,0.346,0.398,2.521,6.369,16.255,41.522,102.208,1.182,1.9,3.052,4.892,7.725,0.003,0.002,0.001,0.001,0.001,0.997,0.992,0.979,0.947,0.874,3
0.41,0.275,0.18,0.123,0.088,0.057,0.044,0.035,0.03,0.028,0.189,0.236,0.303,0.351,0.361,5.248,15.205,40.426,93.912,170.489,1.771,3.041,4.983,7.587,10.5,0.003,0.002,0.001,0.001,0.001,0.979,0.939,0.837,0.62,0.293,3
0.53,0.397,0.284,0.195,0.134,0.073,0.059,0.05,0.043,0.038,0.158,0.194,0.249,0.306,0.347,2.435,6.1,15.412,39.647,105.498,1.178,1.893,3.014,4.842,7.891,0.005,0.004,0.002,0.002,0.001,0.995,0.986,0.965,0.909,0.751,3
0.412,0.284,0.189,0.129,0.085,0.047,0.038,0.031,0.027,0.023,0.266,0.316,0.389,0.451,0.486,6.156,18.439,57.96,189.579,615.192,1.861,3.211,5.623,9.962,17.532,0.002,0.001,0.001,0.001,0.001,0.997,0.991,0.973,0.912,0.672,3
0.441,0.316,0.212,0.129,0.076,0.049,0.039,0.031,0.025,0.022,0.203,0.251,0.326,0.403,0.457,4.577,12.288,32.413,87.469,235.162,1.605,2.634,4.342,7.299,12.265,0.002,0.002,0.001,0.001,0.0,0.993,0.98,0.948,0.857,0.61,3
0.564,0.432,0.308,0.221,0.167,0.088,0.072,0.058,0.049,0.043,0.11,0.136,0.177,0.217,0.241,1.983,4.672,11.368,26.82,61.083,1.052,1.659,2.625,4.026,5.947,0.008,0.005,0.003,0.002,0.002,0.985,0.963,0.91,0.786,0.511,3
0.57,0.469,0.376,0.281,0.208,0.089,0.077,0.067,0.058,0.052,0.099,0.117,0.143,0.166,0.175,1.874,3.67,7.323,15.369,31.533,1.025,1.456,2.058,3.002,4.303,0.008,0.006,0.004,0.003,0.003,0.985,0.971,0.942,0.877,0.742,3
0.571,0.42,0.283,0.183,0.12,0.077,0.062,0.049,0.04,0.036,0.144,0.177,0.229,0.274,0.297,1.916,5.041,14.148,38.571,101.622,1.026,1.715,2.922,4.866,7.809,0.006,0.004,0.002,0.002,0.001,0.994,0.984,0.956,0.879,0.661,3
0.491,0.378,0.263,0.171,0.117,0.066,0.055,0.045,0.035,0.03,0.147,0.179,0.234,0.294,0.332,3.023,7.012,18.01,48.811,116.569,1.331,2.037,3.291,5.48,8.572,0.004,0.003,0.002,0.001,0.001,0.988,0.972,0.929,0.811,0.562,3
0.488,0.351,0.239,0.156,0.096,0.053,0.043,0.035,0.03,0.026,0.183,0.222,0.283,0.336,0.377,3.214,8.208,20.866,54.272,143.816,1.358,2.218,3.588,5.847,9.691,0.003,0.002,0.001,0.001,0.001,0.996,0.99,0.975,0.937,0.848,3
0.571,0.443,0.327,0.22,0.143,0.07,0.058,0.048,0.041,0.037,0.128,0.156,0.197,0.23,0.25,2.013,4.559,10.368,23.827,56.934,1.026,1.59,2.464,3.869,6.086,0.005,0.003,0.002,0.002,0.001,0.994,0.988,0.973,0.943,0.884,3
0.488,0.367,0.269,0.184,0.111,0.053,0.044,0.038,0.032,0.029,0.197,0.233,0.286,0.334,0.361,3.63,9.518,25.604,72.749,211.639,1.405,2.249,3.607,6.022,10.533,0.003,0.002,0.001,0.001,0.001,0.997,0.992,0.979,0.943,0.845,3
0.522,0.408,0.305,0.227,0.168,0.083,0.069,0.058,0.049,0.043,0.102,0.124,0.157,0.191,0.212,2.382,5.098,10.974,23.431,48.25,1.185,1.76,2.613,3.833,5.497,0.007,0.005,0.003,0.002,0.002,0.979,0.955,0.903,0.791,0.567,3
0.418,0.294,0.205,0.137,0.09,0.043,0.034,0.028,0.024,0.022,0.223,0.273,0.35,0.423,0.466,5.11,13.333,32.188,73.593,149.579,1.734,2.832,4.437,6.81,9.911,0.002,0.001,0.001,0.001,0.0,0.995,0.986,0.967,0.925,0.85,3
0.459,0.316,0.203,0.12,0.076,0.043,0.034,0.027,0.022,0.02,0.237,0.293,0.377,0.454,0.49,4.112,11.855,34.101,97.326,264.985,1.53,2.625,4.502,7.677,12.711,0.002,0.001,0.001,0.001,0.0,0.997,0.991,0.974,0.928,0.81,3
0.516,0.39,0.28,0.188,0.141,0.07,0.058,0.047,0.039,0.034,0.122,0.149,0.188,0.228,0.261,2.53,5.753,13.445,31.213,65.393,1.219,1.877,2.904,4.485,6.479,0.005,0.003,0.002,0.002,0.001,0.988,0.972,0.935,0.846,0.671,3
0.442,0.328,0.236,0.173,0.128,0.055,0.046,0.038,0.033,0.029,0.177,0.212,0.265,0.314,0.352,4.361,10.004,22.119,47.562,106.536,1.597,2.447,3.676,5.363,7.975,0.003,0.002,0.001,0.001,0.001,0.99,0.976,0.947,0.887,0.751,3
0.546,0.418,0.296,0.198,0.131,0.076,0.063,0.051,0.043,0.038,0.125,0.156,0.206,0.261,0.298,2.155,5.27,13.595,35.453,89.191,1.108,1.756,2.834,4.611,7.429,0.006,0.004,0.003,0.002,0.001,0.991,0.979,0.945,0.856,0.634,3
0.51,0.372,0.255,0.168,0.106,0.066,0.053,0.044,0.037,0.033,0.156,0.191,0.242,0.293,0.328,2.717,7.073,18.585,49.018,126.554,1.254,2.055,3.369,5.504,8.933,0.004,0.003,0.002,0.001,0.001,0.994,0.985,0.962,0.902,0.752,3
0.503,0.38,0.271,0.19,0.122,0.068,0.056,0.045,0.037,0.031,0.136,0.166,0.212,0.255,0.286,2.763,6.548,15.595,36.038,86.046,1.274,1.982,3.089,4.748,7.456,0.005,0.003,0.002,0.001,0.001,0.988,0.971,0.932,0.844,0.633,3
0.491,0.363,0.256,0.178,0.12,0.057,0.047,0.039,0.034,0.03,0.171,0.207,0.263,0.312,0.339,2.971,7.132,17.401,41.952,108.035,1.327,2.089,3.289,5.125,8.155,0.003,0.002,0.002,0.001,0.001,0.996,0.99,0.976,0.946,0.878,3
0.443,0.322,0.227,0.151,0.109,0.058,0.047,0.038,0.032,0.029,0.16,0.196,0.254,0.31,0.341,4.174,10.263,25.482,62.317,139.357,1.571,2.485,3.917,6.156,9.116,0.003,0.002,0.001,0.001,0.001,0.986,0.965,0.913,0.783,0.504,3
0.528,0.421,0.305,0.203,0.116,0.056,0.048,0.041,0.035,0.03,0.174,0.206,0.254,0.303,0.336,2.372,4.991,11.896,32.481,98.793,1.171,1.715,2.675,4.461,8.001,0.003,0.002,0.002,0.001,0.001,0.997,0.994,0.987,0.97,0.923,3
0.466,0.346,0.251,0.186,0.152,0.077,0.063,0.053,0.046,0.044,0.137,0.165,0.206,0.231,0.23,3.419,8.028,17.912,35.808,57.036,1.435,2.223,3.343,4.753,5.993,0.006,0.004,0.003,0.002,0.002,0.975,0.941,0.867,0.727,0.557,3
0.434,0.322,0.228,0.15,0.1,0.047,0.039,0.033,0.028,0.025,0.242,0.289,0.357,0.416,0.446,4.787,11.883,29.672,78.608,221.566,1.664,2.621,4.139,6.769,11.352,0.002,0.002,0.001,0.001,0.001,0.996,0.991,0.978,0.947,0.868,3
0.42,0.303,0.213,0.145,0.093,0.046,0.037,0.03,0.025,0.021,0.22,0.269,0.344,0.416,0.465,5.064,12.402,30.338,74.131,177.06,1.714,2.721,4.268,6.701,10.565,0.002,0.001,0.001,0.001,0.0,0.992,0.98,0.951,0.88,0.72,3
0.593,0.473,0.354,0.248,0.178,0.085,0.071,0.059,0.05,0.045,0.097,0.117,0.148,0.177,0.198,1.628,3.571,8.153,19.762,48.255,0.946,1.438,2.206,3.443,5.356,0.007,0.005,0.003,0.003,0.002,0.992,0.982,0.959,0.902,0.766,3
0.445,0.316,0.22,0.15,0.11,0.061,0.049,0.041,0.035,0.032,0.165,0.202,0.257,0.308,0.33,4.024,10.321,25.435,57.38,110.77,1.556,2.523,3.972,6.003,8.417,0.004,0.002,0.002,0.001,0.001,0.985,0.962,0.906,0.785,0.574,3
0.405,0.273,0.182,0.124,0.087,0.046,0.036,0.03,0.025,0.023,0.214,0.263,0.335,0.403,0.448,5.429,14.806,37.667,89.523,217.102,1.808,3.023,4.867,7.566,11.691,0.002,0.001,0.001,0.001,0.001,0.991,0.976,0.938,0.855,0.643,3
0.39,0.283,0.195,0.134,0.085,0.038,0.031,0.026,0.023,0.02,0.268,0.319,0.395,0.46,0.493,6.147,15.266,37.39,88.908,221.476,1.916,3.019,4.73,7.283,11.615,0.001,0.001,0.001,0.001,0.0,0.996,0.989,0.974,0.943,0.876,3
0.473,0.333,0.234,0.166,0.121,0.051,0.041,0.034,0.029,0.026,0.216,0.267,0.342,0.413,0.452,3.402,8.715,20.882,46.833,96.79,1.42,2.322,3.618,5.457,7.857,0.003,0.002,0.001,0.001,0.001,0.995,0.988,0.971,0.934,0.866,3
0.493,0.36,0.254,0.182,0.126,0.061,0.049,0.04,0.034,0.031,0.175,0.216,0.28,0.342,0.379,3.013,7.622,18.879,44.91,104.766,1.328,2.146,3.394,5.213,7.941,0.004,0.002,0.002,0.001,0.001,0.993,0.984,0.959,0.904,0.785,3
0.474,0.346,0.241,0.161,0.091,0.049,0.039,0.033,0.028,0.025,0.237,0.286,0.355,0.415,0.453,3.776,10.127,26.493,67.435,170.271,1.458,2.391,3.85,6.145,10.006,0.002,0.002,0.001,0.001,0.001,0.996,0.99,0.974,0.935,0.84,3
0.454,0.338,0.249,0.174,0.12,0.05,0.042,0.035,0.03,0.027,0.194,0.234,0.295,0.354,0.392,3.884,9.271,21.971,51.824,118.432,1.517,2.353,3.595,5.487,8.386,0.003,0.002,0.001,0.001,0.001,0.994,0.987,0.969,0.927,0.835,3
