0.177,0.147,0.121,0.103,0.083,0.031,0.028,0.026,0.024,0.023,0.407,0.44,0.475,0.49,0.479,41.94,72.163,120.323,193.82,265.272,5.07,6.504,8.13,10.168,12.174,0.001,0.001,0.001,0.001,0.001,0.924,0.869,0.778,0.635,0.472,1
0.391,0.274,0.185,0.129,0.107,0.052,0.042,0.034,0.03,0.028,0.183,0.223,0.283,0.334,0.351,5.759,14.646,35.322,71.128,113.739,1.876,3.024,4.753,6.793,8.6,0.003,0.002,0.001,0.001,0.001,0.981,0.952,0.885,0.77,0.64,3
0.535,0.406,0.303,0.224,0.165,0.092,0.076,0.063,0.055,0.05,0.102,0.123,0.155,0.183,0.193,2.296,5.432,12.299,27.035,57.0,1.15,1.803,2.725,4.018,5.776,0.009,0.006,0.004,0.003,0.002,0.977,0.946,0.875,0.719,0.39,3
0.487,0.345,0.236,0.157,0.116,0.059,0.047,0.038,0.031,0.028,0.157,0.196,0.258,0.32,0.355,3.136,8.467,22.16,55.077,112.765,1.355,2.261,3.682,5.839,8.417,0.003,0.002,0.001,0.001,0.001,0.991,0.976,0.939,0.848,0.689,3
0.538,0.412,0.296,0.192,0.126,0.063,0.052,0.043,0.036,0.031,0.151,0.179,0.224,0.275,0.32,2.301,5.365,13.317,35.316,89.132,1.143,1.779,2.813,4.644,7.47,0.004,0.003,0.002,0.001,0.001,0.996,0.99,0.975,0.932,0.829,3
0.507,0.388,0.28,0.19,0.111,0.054,0.045,0.037,0.031,0.026,0.182,0.22,0.281,0.34,0.384,2.943,7.136,18.045,44.952,109.795,1.285,2.002,3.171,5.072,8.286,0.003,0.002,0.001,0.001,0.001,0.996,0.99,0.975,0.939,0.861,3
0.452,0.326,0.224,0.14,0.09,0.044,0.035,0.028,0.023,0.019,0.263,0.324,0.422,0.507,0.534,4.644,13.16,38.446,107.741,260.726,1.599,2.67,4.538,7.729,12.556,0.002,0.001,0.001,0.001,0.0,0.996,0.988,0.966,0.905,0.769,3
0.499,0.368,0.26,0.173,0.115,0.059,0.048,0.039,0.033,0.029,0.188,0.233,0.303,0.375,0.422,3.043,7.692,19.635,49.758,125.195,1.317,2.116,3.379,5.409,8.55,0.003,0.002,0.002,0.001,0.001,0.996,0.99,0.974,0.937,0.85,3
0.564,0.442,0.324,0.217,0.14,0.066,0.056,0.047,0.04,0.035,0.164,0.201,0.259,0.313,0.347,2.309,5.839,15.763,42.744,116.707,1.096,1.753,2.876,4.831,8.264,0.004,0.003,0.002,0.002,0.001,0.998,0.995,0.987,0.968,0.924,3
0.496,0.373,0.269,0.191,0.129,0.057,0.047,0.04,0.035,0.031,0.151,0.182,0.227,0.267,0.301,2.983,7.012,15.722,33.805,75.325,1.316,2.042,3.103,4.606,6.995,0.003,0.002,0.002,0.001,0.001,0.994,0.986,0.97,0.939,0.879,3
0.416,0.296,0.211,0.142,0.105,0.059,0.047,0.039,0.033,0.03,0.174,0.212,0.267,0.316,0.344,4.97,12.572,30.329,66.023,123.221,1.728,2.761,4.287,6.438,8.849,0.003,0.002,0.002,0.001,0.001,0.98,0.95,0.879,0.741,0.527,3
0.496,0.367,0.261,0.175,0.119,0.059,0.049,0.041,0.036,0.031,0.162,0.197,0.254,0.308,0.347,2.917,7.198,17.839,44.272,117.951,1.31,2.087,3.292,5.245,8.627,0.004,0.002,0.002,0.001,0.001,0.995,0.989,0.974,0.939,0.851,3
0.491,0.373,0.269,0.193,0.127,0.047,0.039,0.032,0.027,0.024,0.206,0.25,0.317,0.376,0.411,3.117,7.313,17.126,37.308,79.818,1.345,2.071,3.193,4.793,7.121,0.002,0.002,0.001,0.001,0.001,0.997,0.992,0.982,0.963,0.925,3
0.423,0.299,0.204,0.141,0.1,0.055,0.044,0.036,0.031,0.028,0.18,0.22,0.282,0.333,0.358,4.681,12.091,29.49,64.41,136.894,1.68,2.721,4.282,6.354,9.208,0.003,0.002,0.001,0.001,0.001,0.986,0.964,0.912,0.809,0.603,3
0.505,0.416,0.325,0.234,0.159,0.064,0.056,0.048,0.04,0.035,0.141,0.167,0.211,0.26,0.294,2.73,5.099,10.703,25.451,61.206,1.266,1.741,2.513,3.847,5.947,0.004,0.003,0.002,0.002,0.001,0.991,0.983,0.966,0.921,0.82,3
0.481,0.378,0.283,0.199,0.143,0.053,0.045,0.038,0.032,0.028,0.184,0.22,0.276,0.332,0.373,3.234,6.863,15.075,34.251,78.583,1.38,2.023,3.006,4.55,6.843,0.003,0.002,0.001,0.001,0.001,0.994,0.988,0.974,0.942,0.87,3
0.502,0.396,0.297,0.227,0.162,0.072,0.061,0.051,0.045,0.04,0.124,0.146,0.178,0.203,0.219,2.996,6.297,12.937,25.823,55.303,1.301,1.912,2.782,3.958,5.801,0.005,0.004,0.003,0.002,0.002,0.983,0.965,0.929,0.859,0.708,3
0.504,0.386,0.287,0.202,0.133,0.057,0.048,0.041,0.036,0.031,0.16,0.192,0.244,0.294,0.333,2.856,6.558,16.158,42.618,120.826,1.28,1.96,3.054,4.927,8.445,0.003,0.002,0.002,0.001,0.001,0.996,0.992,0.982,0.955,0.892,3
0.476,0.339,0.235,0.154,0.096,0.053,0.043,0.035,0.029,0.025,0.184,0.228,0.295,0.356,0.398,3.607,9.854,27.846,78.179,205.372,1.44,2.404,4.042,6.81,11.29,0.003,0.002,0.001,0.001,0.001,0.994,0.984,0.953,0.864,0.633,3
0.463,0.347,0.254,0.172,0.113,0.061,0.05,0.042,0.035,0.031,0.171,0.203,0.253,0.297,0.32,3.911,9.415,22.896,55.691,121.284,1.499,2.328,3.609,5.688,8.703,0.004,0.003,0.002,0.001,0.001,0.987,0.967,0.918,0.791,0.525,3
0.448,0.328,0.235,0.172,0.116,0.051,0.041,0.034,0.03,0.027,0.201,0.243,0.304,0.355,0.387,3.889,9.672,23.323,52.656,110.047,1.531,2.424,3.743,5.597,8.212,0.003,0.002,0.001,0.001,0.001,0.994,0.984,0.963,0.92,0.85,3
0.437,0.316,0.223,0.146,0.093,0.044,0.036,0.03,0.026,0.023,0.256,0.309,0.383,0.443,0.47,5.054,12.55,29.566,69.828,176.908,1.65,2.629,4.091,6.389,10.3,0.002,0.001,0.001,0.001,0.001,0.995,0.988,0.973,0.941,0.865,3
0.512,0.401,0.301,0.223,0.151,0.073,0.063,0.055,0.049,0.045,0.124,0.147,0.182,0.216,0.238,2.652,5.69,12.118,26.355,63.117,1.242,1.843,2.71,3.979,6.251,0.005,0.004,0.003,0.002,0.002,0.993,0.985,0.97,0.941,0.879,3
0.465,0.345,0.255,0.193,0.128,0.061,0.051,0.043,0.038,0.034,0.172,0.205,0.253,0.288,0.302,3.924,9.096,19.22,37.028,75.514,1.495,2.307,3.394,4.757,6.923,0.004,0.003,0.002,0.001,0.001,0.989,0.975,0.947,0.903,0.823,3
0.457,0.323,0.217,0.151,0.106,0.049,0.04,0.034,0.029,0.027,0.238,0.284,0.345,0.389,0.416,4.126,11.297,29.225,78.323,231.937,1.539,2.581,4.21,6.96,11.921,0.002,0.002,0.001,0.001,0.001,0.998,0.995,0.989,0.976,0.943,3
0.453,0.322,0.222,0.153,0.108,0.054,0.043,0.034,0.029,0.026,0.189,0.236,0.307,0.363,0.401,3.824,10.082,25.669,56.85,111.865,1.512,2.482,3.981,5.958,8.478,0.003,0.002,0.001,0.001,0.001,0.99,0.975,0.936,0.857,0.712,3
0.576,0.465,0.361,0.271,0.209,0.096,0.081,0.069,0.059,0.052,0.098,0.12,0.15,0.169,0.182,1.82,3.985,8.905,20.219,43.376,1.006,1.503,2.247,3.351,4.824,0.009,0.007,0.005,0.004,0.003,0.982,0.959,0.909,0.788,0.534,3
0.606,0.483,0.366,0.273,0.201,0.089,0.074,0.062,0.054,0.049,0.098,0.119,0.152,0.181,0.191,1.471,3.282,7.535,17.118,35.378,0.899,1.38,2.109,3.188,4.668,0.008,0.006,0.004,0.003,0.002,0.991,0.981,0.957,0.904,0.818,3
0.504,0.396,0.293,0.202,0.129,0.063,0.054,0.045,0.039,0.033,0.136,0.163,0.208,0.255,0.288,2.799,6.152,14.724,36.773,87.953,1.278,1.9,2.928,4.639,7.366,0.004,0.003,0.002,0.001,0.001,0.992,0.982,0.958,0.895,0.758,3
0.52,0.407,0.31,0.235,0.176,0.083,0.07,0.058,0.05,0.046,0.091,0.11,0.14,0.167,0.183,2.422,5.04,10.741,22.578,41.135,1.197,1.758,2.576,3.719,5.024,0.007,0.005,0.003,0.003,0.002,0.978,0.953,0.901,0.795,0.635,3
0.445,0.336,0.238,0.163,0.092,0.049,0.042,0.036,0.031,0.026,0.253,0.301,0.374,0.445,0.491,4.508,10.98,28.451,80.557,246.491,1.61,2.513,4.044,6.795,12.312,0.002,0.002,0.001,0.001,0.001,0.998,0.996,0.99,0.976,0.94,3
0.459,0.326,0.216,0.144,0.1,0.061,0.048,0.039,0.032,0.028,0.178,0.222,0.293,0.361,0.391,3.721,9.975,26.877,68.03,142.634,1.486,2.454,4.042,6.445,9.471,0.004,0.002,0.001,0.001,0.001,0.987,0.964,0.903,0.753,0.485,3
0.485,0.36,0.26,0.189,0.128,0.053,0.043,0.036,0.031,0.027,0.19,0.232,0.294,0.35,0.382,3.304,7.995,18.338,40.153,90.113,1.38,2.176,3.324,4.923,7.506,0.003,0.002,0.001,0.001,0.001,0.995,0.988,0.972,0.94,0.869,3
0.488,0.357,0.248,0.174,0.121,0.047,0.038,0.031,0.027,0.023,0.22,0.27,0.346,0.417,0.467,3.651,10.241,29.117,84.926,263.247,1.407,2.341,3.906,6.535,11.467,0.002,0.001,0.001,0.001,0.001,0.998,0.994,0.985,0.958,0.88,3
0.403,0.292,0.21,0.152,0.117,0.06,0.049,0.042,0.036,0.033,0.182,0.216,0.26,0.294,0.305,5.67,13.997,31.474,66.8,113.171,1.829,2.869,4.284,6.206,8.117,0.004,0.002,0.002,0.001,0.001,0.979,0.947,0.877,0.73,0.529,3
0.432,0.315,0.22,0.155,0.108,0.061,0.05,0.041,0.035,0.03,0.169,0.205,0.258,0.308,0.345,4.538,10.985,26.017,61.593,139.721,1.641,2.578,4.006,6.164,9.345,0.004,0.002,0.002,0.001,0.001,0.982,0.956,0.897,0.758,0.465,3
0.504,0.373,0.265,0.189,0.105,0.058,0.048,0.04,0.035,0.032,0.139,0.167,0.211,0.256,0.289,2.772,6.788,16.683,42.555,115.439,1.274,2.026,3.194,5.075,8.615,0.003,0.002,0.002,0.001,0.001,0.996,0.989,0.975,0.939,0.848,3
0.475,0.345,0.235,0.156,0.108,0.055,0.045,0.037,0.031,0.027,0.185,0.228,0.293,0.352,0.386,3.439,8.659,22.047,52.875,121.025,1.418,2.28,3.683,5.786,8.758,0.003,0.002,0.001,0.001,0.001,0.992,0.98,0.95,0.881,0.735,3
0.454,0.326,0.219,0.149,0.108,0.053,0.042,0.035,0.03,0.027,0.193,0.235,0.296,0.353,0.385,3.958,9.939,23.595,53.982,114.395,1.525,2.453,3.855,5.852,8.584,0.003,0.002,0.001,0.001,0.001,0.993,0.983,0.96,0.908,0.812,3
0.477,0.352,0.243,0.16,0.098,0.057,0.047,0.038,0.031,0.026,0.173,0.211,0.275,0.345,0.4,3.413,8.303,21.563,57.382,153.83,1.412,2.223,3.597,5.903,9.8,0.003,0.002,0.001,0.001,0.001,0.991,0.979,0.945,0.854,0.6,3
0.506,0.387,0.281,0.196,0.141,0.074,0.061,0.05,0.043,0.038,0.124,0.152,0.194,0.229,0.246,2.761,6.349,14.632,32.215,66.8,1.269,1.947,2.987,4.483,6.505,0.006,0.004,0.003,0.002,0.001,0.982,0.959,0.905,0.791,0.574,3
0.48,0.343,0.236,0.162,0.119,0.062,0.05,0.041,0.034,0.03,0.149,0.184,0.241,0.292,0.321,3.316,8.531,21.834,52.441,111.389,1.393,2.274,3.674,5.725,8.339,0.004,0.003,0.002,0.001,0.001,0.987,0.968,0.917,0.799,0.568,3
0.444,0.331,0.243,0.176,0.113,0.055,0.045,0.038,0.032,0.028,0.194,0.233,0.292,0.346,0.373,4.347,10.38,23.425,51.142,108.876,1.591,2.462,3.69,5.493,8.297,0.003,0.002,0.001,0.001,0.001,0.99,0.977,0.948,0.887,0.763,3
0.601,0.484,0.366,0.256,0.162,0.097,0.081,0.066,0.054,0.046,0.116,0.139,0.176,0.209,0.228,1.668,3.939,9.993,25.859,67.696,0.937,1.452,2.303,3.719,6.124,0.009,0.007,0.004,0.003,0.002,0.99,0.976,0.938,0.835,0.549,3
0.459,0.321,0.218,0.144,0.11,0.063,0.051,0.042,0.036,0.033,0.245,0.293,0.359,0.408,0.427,4.856,15.045,48.957,161.287,550.516,1.603,2.799,4.952,8.825,15.946,0.004,0.003,0.002,0.001,0.001,0.998,0.996,0.987,0.96,0.876,3
0.477,0.355,0.251,0.173,0.119,0.052,0.043,0.036,0.031,0.028,0.192,0.229,0.285,0.335,0.364,3.597,8.37,19.369,44.936,111.304,1.408,2.182,3.389,5.254,8.172,0.003,0.002,0.001,0.001,0.001,0.995,0.989,0.976,0.949,0.893,3
0.45,0.32,0.231,0.167,0.126,0.049,0.04,0.033,0.028,0.026,0.197,0.242,0.306,0.357,0.391,4.15,10.764,25.458,53.43,105.812,1.557,2.528,3.878,5.665,7.883,0.002,0.002,0.001,0.001,0.001,0.993,0.983,0.961,0.919,0.848,3
0.394,0.27,0.18,0.119,0.071,0.038,0.03,0.025,0.021,0.018,0.299,0.364,0.457,0.533,0.574,6.041,16.351,42.562,102.921,223.5,1.899,3.151,5.112,8.029,12.16,0.001,0.001,0.001,0.0,0.0,0.995,0.985,0.962,0.91,0.808,3
0.486,0.365,0.267,0.192,0.14,0.07,0.057,0.048,0.041,0.036,0.127,0.154,0.191,0.221,0.243,3.237,7.594,16.431,33.255,65.772,1.362,2.104,3.148,4.569,6.522,0.005,0.003,0.002,0.002,0.001,0.982,0.957,0.908,0.814,0.637,3
0.457,0.332,0.229,0.151,0.098,0.044,0.037,0.031,0.027,0.024,0.246,0.292,0.359,0.412,0.443,4.214,11.557,33.612,105.469,343.155,1.543,2.532,4.233,7.32,13.25,0.002,0.001,0.001,0.001,0.001,0.998,0.996,0.99,0.971,0.916,3
0.418,0.294,0.199,0.134,0.081,0.043,0.035,0.029,0.025,0.022,0.303,0.358,0.435,0.497,0.525,6.933,17.807,44.146,112.892,314.418,1.88,3.077,4.973,8.083,13.923,0.002,0.001,0.001,0.001,0.0,0.997,0.993,0.985,0.966,0.926,3
0.42,0.29,0.186,0.111,0.068,0.047,0.037,0.03,0.025,0.023,0.259,0.312,0.395,0.467,0.502,5.362,15.618,45.958,133.096,367.987,1.761,3.012,5.175,8.818,14.474,0.002,0.001,0.001,0.001,0.001,0.995,0.985,0.953,0.858,0.577,3
0.525,0.395,0.285,0.203,0.129,0.054,0.044,0.037,0.031,0.028,0.18,0.22,0.284,0.344,0.388,2.578,6.422,16.01,37.521,93.143,1.203,1.921,3.038,4.681,7.497,0.003,0.002,0.001,0.001,0.001,0.997,0.993,0.983,0.962,0.909,3
0.383,0.247,0.154,0.101,0.065,0.044,0.035,0.028,0.024,0.022,0.287,0.348,0.433,0.501,0.528,6.305,19.049,55.325,158.599,446.393,1.944,3.414,5.841,9.73,15.962,0.002,0.001,0.001,0.001,0.0,0.997,0.992,0.98,0.947,0.866,3
0.509,0.379,0.274,0.208,0.156,0.058,0.047,0.039,0.034,0.031,0.19,0.229,0.285,0.33,0.358,2.752,6.716,15.419,32.0,65.967,1.262,2.004,3.065,4.409,6.233,0.003,0.002,0.002,0.001,0.001,0.996,0.991,0.98,0.959,0.921,3
0.483,0.361,0.252,0.168,0.095,0.046,0.038,0.032,0.027,0.023,0.219,0.263,0.336,0.409,0.46,3.358,8.335,21.868,60.107,180.249,1.39,2.199,3.569,5.935,10.514,0.002,0.001,0.001,0.001,0.001,0.998,0.995,0.988,0.97,0.923,3
0.459,0.331,0.231,0.167,0.118,0.056,0.045,0.037,0.032,0.028,0.16,0.197,0.257,0.311,0.343,3.74,9.563,24.263,58.028,127.722,1.487,2.399,3.822,5.827,8.67,0.003,0.002,0.001,0.001,0.001,0.991,0.978,0.944,0.866,0.705,3
0.472,0.344,0.246,0.178,0.135,0.068,0.054,0.045,0.039,0.036,0.123,0.152,0.193,0.225,0.236,3.432,8.534,19.4,38.355,70.04,1.424,2.276,3.468,4.912,6.696,0.005,0.003,0.002,0.002,0.001,0.982,0.956,0.9,0.804,0.652,3
0.46,0.33,0.234,0.165,0.122,0.054,0.043,0.036,0.031,0.027,0.181,0.222,0.284,0.332,0.355,3.654,9.595,24.011,53.442,108.812,1.477,2.408,3.794,5.639,8.085,0.003,0.002,0.001,0.001,0.001,0.992,0.98,0.95,0.889,0.776,3
0.418,0.294,0.196,0.12,0.066,0.038,0.031,0.026,0.023,0.02,0.278,0.332,0.413,0.487,0.528,5.351,14.08,37.473,104.933,319.318,1.762,2.876,4.724,8.034,14.261,0.001,0.001,0.001,0.001,0.0,0.998,0.994,0.987,0.968,0.917,3
0.444,0.311,0.207,0.138,0.094,0.046,0.037,0.029,0.024,0.022,0.231,0.286,0.372,0.456,0.503,4.612,12.624,33.082,77.527,149.201,1.617,2.689,4.383,6.841,9.798,0.002,0.001,0.001,0.001,0.0,0.994,0.982,0.954,0.893,0.798,3
0.412,0.28,0.181,0.121,0.092,0.055,0.045,0.037,0.032,0.03,0.24,0.288,0.356,0.414,0.446,5.062,14.279,40.08,112.612,326.662,1.741,2.945,4.942,8.222,13.404,0.003,0.002,0.001,0.001,0.001,0.996,0.988,0.967,0.909,0.719,3
0.559,0.45,0.345,0.25,0.177,0.081,0.068,0.058,0.048,0.041,0.129,0.151,0.182,0.212,0.237,2.191,4.616,9.997,22.882,54.337,1.089,1.605,2.384,3.651,5.693,0.007,0.005,0.003,0.002,0.002,0.99,0.979,0.955,0.895,0.741,4
0.508,0.385,0.283,0.2,0.148,0.086,0.072,0.061,0.053,0.048,0.158,0.185,0.222,0.253,0.262,2.986,7.59,20.487,60.255,171.613,1.292,2.058,3.322,5.555,9.037,0.007,0.005,0.004,0.003,0.002,0.995,0.988,0.971,0.922,0.757,4
0.48,0.35,0.242,0.16,0.12,0.062,0.05,0.04,0.034,0.029,0.178,0.216,0.275,0.328,0.356,3.276,8.38,21.158,51.959,115.531,1.388,2.242,3.577,5.619,8.443,0.004,0.002,0.002,0.001,0.001,0.991,0.976,0.939,0.847,0.655,4
0.513,0.388,0.286,0.208,0.151,0.072,0.059,0.049,0.041,0.036,0.118,0.143,0.183,0.222,0.25,2.675,6.028,13.338,28.985,61.326,1.237,1.901,2.857,4.234,6.117,0.005,0.003,0.002,0.002,0.001,0.985,0.966,0.925,0.838,0.664,4
0.494,0.386,0.3,0.229,0.177,0.074,0.062,0.054,0.048,0.044,0.117,0.138,0.168,0.195,0.21,2.989,6.292,12.27,23.35,44.121,1.323,1.944,2.729,3.78,5.161,0.005,0.004,0.003,0.002,0.002,0.981,0.96,0.922,0.85,0.713,4
0.493,0.375,0.273,0.199,0.133,0.071,0.059,0.049,0.042,0.036,0.158,0.19,0.236,0.276,0.3,3.006,7.18,17.461,41.865,91.951,1.326,2.057,3.183,4.874,7.364,0.005,0.003,0.002,0.002,0.001,0.989,0.974,0.937,0.85,0.674,4
0.494,0.372,0.264,0.168,0.094,0.056,0.046,0.038,0.031,0.027,0.184,0.222,0.282,0.346,0.394,3.281,8.44,22.355,60.754,167.269,1.355,2.166,3.51,5.858,10.034,0.003,0.002,0.001,0.001,0.001,0.995,0.986,0.963,0.899,0.717,4
0.462,0.326,0.217,0.138,0.082,0.051,0.041,0.033,0.027,0.024,0.208,0.257,0.328,0.393,0.431,3.887,10.79,29.564,81.634,230.061,1.499,2.52,4.199,7.074,12.158,0.003,0.002,0.001,0.001,0.001,0.995,0.987,0.965,0.905,0.735,4
0.518,0.397,0.293,0.209,0.146,0.073,0.06,0.051,0.044,0.041,0.128,0.157,0.201,0.243,0.262,2.526,5.779,13.091,28.795,64.848,1.215,1.864,2.827,4.204,6.303,0.005,0.004,0.003,0.002,0.002,0.988,0.972,0.937,0.859,0.674,4
0.601,0.485,0.382,0.278,0.191,0.102,0.086,0.074,0.062,0.055,0.089,0.106,0.129,0.147,0.154,1.752,4.003,8.737,18.305,39.822,0.947,1.444,2.125,3.159,4.803,0.01,0.007,0.005,0.004,0.003,0.984,0.963,0.916,0.82,0.603,4
0.494,0.373,0.275,0.186,0.108,0.068,0.056,0.047,0.039,0.034,0.133,0.159,0.198,0.24,0.273,2.943,6.612,14.527,34.766,85.938,1.316,2.01,3.009,4.724,7.671,0.005,0.003,0.002,0.002,0.001,0.989,0.975,0.945,0.869,0.673,4
0.537,0.459,0.4,0.336,0.26,0.095,0.084,0.077,0.071,0.065,0.075,0.084,0.096,0.106,0.116,2.201,3.686,5.57,8.568,15.381,1.132,1.479,1.831,2.305,3.131,0.009,0.007,0.006,0.005,0.004,0.969,0.949,0.923,0.884,0.805,4
0.583,0.47,0.362,0.271,0.197,0.087,0.074,0.063,0.054,0.046,0.139,0.163,0.197,0.23,0.245,1.865,4.212,9.669,22.71,49.471,0.999,1.511,2.289,3.482,5.17,0.008,0.005,0.004,0.003,0.002,0.994,0.987,0.97,0.93,0.848,4
0.533,0.424,0.319,0.23,0.167,0.079,0.067,0.056,0.047,0.042,0.133,0.158,0.197,0.234,0.25,2.271,4.733,10.425,24.318,54.941,1.148,1.68,2.508,3.83,5.661,0.006,0.005,0.003,0.002,0.002,0.99,0.98,0.956,0.898,0.772,4
0.442,0.31,0.207,0.142,0.094,0.055,0.043,0.034,0.029,0.026,0.2,0.246,0.317,0.381,0.418,4.474,12.544,33.499,81.504,168.876,1.604,2.695,4.442,6.965,10.305,0.003,0.002,0.001,0.001,0.001,0.99,0.971,0.922,0.806,0.572,4
0.532,0.418,0.311,0.205,0.127,0.067,0.056,0.048,0.041,0.036,0.131,0.157,0.195,0.232,0.259,2.375,5.22,11.887,29.415,79.012,1.164,1.744,2.65,4.245,7.042,0.004,0.003,0.002,0.002,0.001,0.995,0.99,0.978,0.95,0.884,4
0.469,0.335,0.225,0.146,0.094,0.058,0.047,0.038,0.031,0.027,0.189,0.232,0.3,0.368,0.406,3.589,9.442,24.681,64.804,158.303,1.451,2.382,3.881,6.34,10.104,0.003,0.002,0.001,0.001,0.001,0.992,0.978,0.94,0.838,0.593,4
0.41,0.298,0.207,0.143,0.102,0.039,0.033,0.028,0.024,0.022,0.267,0.316,0.39,0.458,0.505,5.281,12.819,30.559,75.89,198.168,1.778,2.787,4.316,6.774,10.729,0.002,0.001,0.001,0.001,0.0,0.997,0.993,0.985,0.964,0.911,4
0.451,0.326,0.23,0.16,0.123,0.061,0.05,0.041,0.034,0.03,0.174,0.212,0.268,0.312,0.333,4.143,10.728,26.692,60.069,118.254,1.55,2.5,3.916,5.874,8.315,0.004,0.002,0.002,0.001,0.001,0.982,0.954,0.885,0.737,0.477,4
